ping_latency_ms,packet_loss_percent,jitter_ms,download_speed_mbps,dns_time_ms,initial_buffer_time_sec,buffering_events,avg_bitrate_kbps,resolution,segment_download_time_ms,server_cpu_percent,server_memory_percent,error_rate_5xx_percent,db_response_time_ms,peak_hour_flag,activity_type,isp_name,region,device_type,root_cause
83.52,2.67,8.26,26.12,35.84,2.39,3,3000,720,137.64,69.72,61.91,0.66,95.26,1,browsing,T-Mobile,North America,Web,ISP_SIDE
57.01,3.29,6.26,22.5,34.63,6.28,4,8000,1080,101.12,63.93,26.63,1.92,102.5,0,searching,Verizon,South America,Android,APP_SIDE
52.51,1.27,23.87,28.27,35.07,0.65,1,8000,720,152.93,35.05,76.43,0.93,113.46,0,streaming,Verizon,South America,iOS,APP_SIDE
128.0,1.63,5.73,44.43,24.13,1.96,2,8000,720,248.41,88.88,47.23,0.51,126.19,1,searching,Verizon,South America,SmartTV,ISP_SIDE
85.27,3.0,21.78,72.61,34.6,0.53,1,3000,720,195.68,44.66,77.78,0.78,142.17,0,streaming,Vodafone,North America,Web,ISP_SIDE
93.0,2.38,21.33,55.1,33.0,0.77,0,15000,2160,273.55,59.82,62.44,0.23,167.59,0,searching,Vodafone,North America,iOS,APP_SIDE
56.61,1.77,4.46,61.02,29.76,1.49,2,8000,720,90.24,66.82,62.83,1.02,116.06,0,browsing,Vodafone,Asia-Pacific,iOS,ISP_SIDE
64.65,0.49,24.5,65.72,54.75,3.17,0,3000,1080,187.5,30.84,67.49,1.1,178.75,0,browsing,Vodafone,North America,SmartTV,ISP_SIDE
57.56,2.09,15.66,21.93,37.05,0.21,3,5000,1080,150.55,50.06,53.92,1.36,103.37,0,streaming,Verizon,Asia-Pacific,Android,APP_SIDE
131.25,0.28,23.11,41.96,37.23,0.59,0,5000,1080,156.84,101.69,63.48,0.78,78.97,1,streaming,Vodafone,North America,Web,APP_SIDE
88.33,2.96,6.27,45.42,26.31,0.04,3,15000,2160,295.95,56.0,56.31,0.26,135.41,0,searching,Comcast,Europe,iOS,ISP_SIDE
96.29,0.87,5.77,59.45,30.17,1.36,3,5000,1080,288.07,94.59,59.18,0.76,81.99,0,browsing,Airtel,Asia-Pacific,Web,APP_SIDE
58.8,0.67,19.35,29.09,27.41,0.41,1,5000,1080,136.56,69.07,69.59,2.18,148.7,1,browsing,T-Mobile,South America,iOS,APP_SIDE
124.49,2.12,2.66,41.61,24.26,4.53,0,8000,1080,284.47,37.43,59.53,1.44,83.19,0,streaming,AT&T,South America,Android,ISP_SIDE
94.99,4.35,14.05,57.45,46.23,1.68,2,8000,1080,258.24,67.58,81.51,1.04,80.4,0,searching,T-Mobile,South America,Android,APP_SIDE
81.78,4.16,7.95,44.02,23.25,0.19,1,3000,1080,155.6,32.81,51.89,0.79,110.38,0,browsing,AT&T,Asia-Pacific,Web,ISP_SIDE
107.94,2.14,18.82,1.96,40.5,4.02,2,15000,2160,167.27,72.49,70.19,0.59,166.44,1,streaming,Verizon,South America,Web,ISP_SIDE
96.55,1.65,8.81,38.37,40.96,1.28,1,8000,1080,157.38,36.21,66.85,1.67,105.67,0,searching,Verizon,North America,Web,APP_SIDE
91.44,3.73,6.33,30.56,36.07,2.74,2,8000,720,133.08,83.6,74.82,2.56,129.63,1,searching,Verizon,South America,SmartTV,ISP_SIDE
63.89,4.27,18.32,32.54,26.72,2.02,3,8000,1080,238.33,55.56,64.5,0.69,161.23,0,browsing,Verizon,South America,iOS,ISP_SIDE
87.11,1.02,20.68,32.86,40.23,0.6,3,8000,1080,153.06,56.68,64.43,1.31,105.6,1,searching,AT&T,North America,SmartTV,ISP_SIDE
117.8,0.81,14.41,24.28,37.79,2.99,1,3000,720,169.74,56.05,60.34,1.67,96.74,1,browsing,Comcast,Asia-Pacific,SmartTV,APP_SIDE
100.98,0.43,7.42,15.9,24.3,1.53,0,5000,1080,100.39,75.76,60.57,2.15,156.43,0,browsing,AT&T,Europe,iOS,APP_SIDE
57.93,1.63,8.86,45.93,29.38,0.62,0,8000,1080,105.43,60.87,62.95,0.16,102.66,0,browsing,Airtel,Asia-Pacific,Web,ISP_SIDE
73.91,1.43,2.14,53.4,14.69,0.95,2,8000,720,161.06,57.98,78.97,1.67,74.02,0,browsing,AT&T,Europe,Android,ISP_SIDE
49.92,0.07,18.32,58.68,31.9,2.16,1,3000,720,195.15,72.51,48.67,2.19,95.2,1,browsing,Comcast,Europe,SmartTV,APP_SIDE
78.0,1.45,18.59,41.21,30.58,2.52,0,3000,720,233.31,67.38,62.92,1.23,127.26,0,browsing,Comcast,North America,SmartTV,ISP_SIDE
98.68,1.16,13.03,48.34,29.44,4.4,1,8000,720,156.5,89.74,69.2,0.09,64.33,1,searching,Verizon,Asia-Pacific,iOS,ISP_SIDE
59.78,2.67,4.41,55.98,33.68,1.72,0,3000,1080,209.63,52.12,56.89,0.15,109.14,0,searching,T-Mobile,South America,Web,APP_SIDE
67.61,1.51,5.25,38.61,32.24,2.28,1,8000,720,152.65,33.02,61.34,4.4,118.29,0,browsing,Verizon,Europe,Web,APP_SIDE
77.9,0.13,18.14,49.43,25.25,6.21,1,5000,720,127.74,48.88,70.61,0.62,69.02,0,browsing,Vodafone,Asia-Pacific,SmartTV,APP_SIDE
108.73,2.53,7.81,21.89,27.62,1.15,1,8000,720,182.83,62.94,42.61,1.03,159.79,1,streaming,T-Mobile,Asia-Pacific,Android,APP_SIDE
118.96,1.55,22.42,1.59,26.99,4.2,1,5000,720,302.28,65.65,55.82,1.38,145.25,1,searching,T-Mobile,Asia-Pacific,iOS,ISP_SIDE
84.06,0.57,13.9,20.51,26.93,2.6,0,3000,1080,230.17,48.01,73.24,0.83,131.81,0,streaming,Vodafone,North America,iOS,ISP_SIDE
149.05,1.54,3.87,18.6,29.95,2.61,0,5000,720,262.66,78.59,50.77,2.26,162.51,1,streaming,T-Mobile,Asia-Pacific,iOS,APP_SIDE
112.66,2.24,14.73,35.51,24.11,3.01,2,5000,1080,155.94,101.72,61.15,1.48,135.29,1,browsing,Verizon,Europe,Android,APP_SIDE
69.06,1.2,15.37,18.73,38.68,1.1,2,15000,2160,241.91,82.32,56.39,1.39,101.27,1,searching,Airtel,Europe,Android,ISP_SIDE
86.75,1.21,2.75,58.87,39.9,1.63,1,5000,720,274.33,58.34,56.3,0.88,99.12,0,browsing,Airtel,Europe,iOS,APP_SIDE
85.71,1.72,16.31,14.42,22.44,3.19,1,8000,1080,150.44,33.2,64.36,1.49,106.66,1,searching,Comcast,South America,SmartTV,ISP_SIDE
85.71,1.06,8.82,54.93,30.63,5.31,1,5000,720,236.34,85.88,54.63,0.56,120.33,0,streaming,AT&T,Europe,Android,APP_SIDE
97.37,3.86,13.96,43.2,38.71,2.26,0,15000,2160,167.47,41.59,52.12,0.45,149.05,0,browsing,Verizon,North America,iOS,APP_SIDE
52.1,1.39,18.74,56.8,33.09,0.7,3,5000,720,151.67,76.01,56.39,1.17,65.96,0,browsing,Vodafone,North America,Web,ISP_SIDE
69.01,4.35,24.03,25.2,27.43,1.9,1,8000,1080,130.37,51.97,50.86,2.83,118.97,0,streaming,Airtel,North America,iOS,APP_SIDE
97.52,1.08,6.86,9.55,35.89,9.53,0,3000,720,112.34,78.56,59.37,1.11,82.75,1,streaming,T-Mobile,North America,SmartTV,ISP_SIDE
47.14,2.41,22.59,47.29,48.73,3.44,1,3000,720,242.7,36.69,71.79,1.11,74.68,0,searching,T-Mobile,Europe,SmartTV,ISP_SIDE
14.58,3.44,20.04,49.43,21.09,1.62,2,15000,2160,183.56,50.44,63.05,3.43,44.16,0,streaming,Comcast,Europe,iOS,APP_SIDE
99.92,3.34,22.27,27.67,24.61,4.98,1,3000,1080,205.36,96.31,50.65,0.87,43.11,0,streaming,Verizon,North America,iOS,APP_SIDE
33.79,1.18,8.6,47.94,46.27,2.19,1,3000,1080,105.14,53.8,53.24,2.11,78.26,0,streaming,Vodafone,Europe,SmartTV,ISP_SIDE
64.55,1.22,15.85,35.16,23.78,1.9,0,5000,720,151.49,61.2,58.29,2.0,121.28,1,streaming,AT&T,Asia-Pacific,Web,APP_SIDE
53.15,2.66,15.42,41.66,26.64,1.31,1,15000,2160,201.46,58.5,50.39,3.07,167.87,0,streaming,AT&T,Europe,Web,ISP_SIDE
102.96,3.33,14.97,37.75,7.98,2.03,0,8000,720,198.71,48.38,58.05,1.98,63.2,1,searching,Comcast,North America,Web,APP_SIDE
23.49,3.7,13.19,48.88,40.65,1.2,2,5000,1080,190.92,66.04,53.58,1.56,152.85,0,searching,Vodafone,North America,Web,ISP_SIDE
115.01,2.05,11.59,16.2,27.26,4.18,1,3000,1080,227.83,58.69,58.39,3.2,144.21,1,browsing,Verizon,North America,SmartTV,APP_SIDE
97.74,1.53,15.57,57.22,23.64,4.11,2,5000,720,255.67,75.33,56.05,5.05,93.98,0,streaming,Verizon,North America,Web,APP_SIDE
